"SR NO",Date,Type,"Amount (In Rs.)",Description,"Dr. (In Rs.)","Cr. (In Rs.)"
46,2024-07-08,Expense,7350.00,"5206 5182 5201 5202 5197 5159 Sohel khan hand new Shop Shop Shop Shop Shop 5205 5213 5210 5208 5207 5211 9961 hand shop 2 pis 5216 5209 5189 5212 5223 Shop 5222 5220 5217 5218 5219 5215 5221 5225 5227 5228 5230 5232 5231 5233 5235 5234 5229 5224 5158 5165 r 5239 5240 5241 total 49 piece 7350 clear (Athar Master)",7350.00,0.00
47,2024-06-29,Expense,7200.00,"5158 5155 5144 5146 5147 5151 5161 5153 5152 5173 5174 5178 4801 r Shop 5175 5176 9957 shop 2 pis 5165 5170 5172 5166 5168 5171 5169 5167 5179 5180 5181 5185 5164 5186 5184 5177 9956 shop 5194 5195 5193 5196 5077 Shop Shop 5204 5183 5192 5200 5203 48 PIECE TOTAL  CLEAR (Athar Master)",7200.00,0.00
48,2024-06-22,Expense,3000.00,"5137 5136 5135 5140 5139 5142 5141 5138 5149 5154 5045 shop shop 5010 4921 5153 5148 5157 5160 5156  total 20 piece 3000 clear (Athar Master)",3000.00,0.00
49,2024-06-16,Expense,9000.00,"5042 5057 5080 5083 5070 5085 5057 5102 5113 5060 4991 5084 5069 5082 5081 5037  4882 5109 5112 5111 5078 5079 5077 5075 5087 5074 5056 5116 5108 5088 5076 5086 5066 5068 5110 5120 Shop Shop 5124 5115 5114 5117 5106 5123 5118 5122 5121 4911 5038 5132 5134 5125 5131 5128 5130 5127 5133 5016 Shop Shop TOTAL 60 PIES 9000 CLEAR (Athar Master)",9000.00,0.00
50,2024-06-10,Expense,7500.00,"5006 4900 4968 5049 Shop Shop 4925 5010 5027 5028 5013 5002 4996 4985 4987 4948 5014 5048 5039 5040 5044 5036 5037 5051 5038 5035 4877 repeat  4883 4941 4576 repeat  5055 5026 5072 5071 5053 4999 5009 5073 5011 5016 5063 5062 5061 5067 5050 5064 5058 5045 5046 5041 total 50 piece 7500 clear (Athar Master)",7500.00,0.00
51,2024-06-03,Expense,10500.00,"4992 4986 4979 4973 4977 4982 4982 4789 Shop Shop Shop Shop 498 4909 4898 4949 4978 4997 4993 5000 4910 2 pis 4972 4958 4995 4988 4904 4915 4917 4914 4971 4989 4905 4975 4939 4942 4943 4936 4907 4957 4962 4963 4960 4961 4947. 4974 5004 4976 4854 5018 5031 5030 5032 5033 5015 5001 5023 5025 5022 4980 5020 5021 4994 5003 4950 5034 5008 4951 4952 4955 total 70 piece  10500 clear (Athar Master)",10500.00,0.00
52,2024-05-28,Expense,9300.00,"4712 4595 4591 4705 4711 4703 4845 4881 4856 4852 4857 4861 4902 4924 4927 4908 4850 4848 4894 4870 4929 4928 4670 4719 4817 4885 4886 4903 4877 4887 4862 4864 4865 4882 4880. 4868 4869 487 4872 4873 4893 4935 4945 4946 4933 4884 4892 4897 4875 4896 4895 4901 4891 4890 4956 4916 4959 4954 4953 4966 4913 4906 total 62 piece 9300 clear (Athar Master)",9300.00,0.00
53,2024-05-21,Expense,9300.00,"4668 4768 4783 4784 4790 4777 4776 4774 4775 4782 4835 4798 4801 4803 4807 4799 4816 4811 4812 4863 4805 4806 4800 4802 4823 4825 4815 4814 4849 4829 4828 4820 4821 4822 4824 4791 4667 4665 4836 4840 4841 4838 4846 5847 4843 5837 4839 4833 4834 4831 4710 4888 4900 4878 4860 4859 4879 4874 4853 4851 4606  repeat total 62 piece 9300 (Athar Master)",9300.00,0.00
54,2024-05-13,Expense,12000.00,"4693 4708 4792 4761 4768 4697 4698 4689 4687 4686 4685 4669 4794 4793 4713 4694 4 695 4679 4717 4709 4702 4716 4747 4749 4696 4748 4677 4726 4758 4759 4786 4750 4743 4757 4746 4692 4818 4819 4808 4804 4809 4721 4725 4731 1729 4780 4756 4766 4737 4700 4779 4778 4813 4699 4826 4752 4755 4738 4751 4739 4741 4742 4744 4733 4735 4797 4832 4796 4810 4788 4760 4763 4827 4770 4769 4781 4773 4771 4830 4772 total 80 piec  12000 clear (Athar Master)",12000.00,0.00
55,2024-05-06,Expense,9000.00,"4601 4617 4599 4590 4591 4592 2 pis  4605 4675 4701 4636 4635 4637 4691 4639 4643 4644 4643 4728 4646 4722 4727 4730 4713 4704 4354 repeat  4489 4734 4732 4724 2 pis 4723 4649 4650 4653 4655 4656 4658 4657 4661 4630 4671 4676 4682 4595 4666 4664 4662 4672 4688 4663 4659 4740 4753 4752 4745 4511 repeat  4717 Shop total 60 piece 9000 clear (Athar Master)",9000.00,0.00
56,2024-04-29,Expense,13950.00,"4597 4596 4603 4602 4611 4609 4606 4604 4587 4588 4593 4589 4614 4594 9666 4619 4624 4621 4623 4625 4631 4633 4608 4562 4572 4573 4576 4571 4628 4556 4634 4487 4522 4544 4545 4546 4564 4565 4550 4552 4555 4554 4651 4543 4652 3537 4579 4226 4225 4629 4618 4607 4582 4583 4586 4585 4575 4581 4568 4558 4548 4613 4627 4577 4578 4486 Shop Shop Shop 4680 4641 4640 4660 4674 Shop 4615 4620 4638 4647 4678 4642 Shop 10 pis 4612 4598 93 piece 13950 clear (Athar Master)",13950.00,0.00
57,2024-04-20,Expense,10200.00,"9679 4510 4494 4499 4509 4505 4458 4497 4492 4308 4506 4171 repeat  4260 repeat  4493 4516 4514 4508 4496 4495 4531 1532 4511 9666 4472 4473 4483 4507 4484 4468 4449 4467 4479 4504 4503 4543 4526 4513 4474 4533 4540 4539 4519 4527 4560 4563 4485 4476 4512 4530 4528 4520 4523 4569 4566 4567 4559 4547 4553 4557 4541 4542 4538 4537 4536 4535 4529 4082 repeat  4574 ( 68pcs ) (Athar Master)",10200.00,0.00
58,2024-04-14,Expense,7500.00,"4427 4441 4430 4451 4447 4453 4452 4438 4443 4446 4450 4432 4433 4434 4442 4440 4445 4439 4448 4444 4454 4253 4456 4459 4465 4249 4660 3863 4401 4320 Shop 4463 4469 4461 4464 Shop 4272 repeat  4293 repeat  4234 4207 4458 4457 4345 4481 4470 4482 4480 4475 4462 4471 TOTAL 50 PIECE 7500 CLEAR (Athar Master)",7500.00,0.00
59,2024-04-03,Expense,7950.00,"4296 4237 4256 4334 4292 Shop 4416 4413 4414 4402 4278 4424 4417 4421 4422 4411 4410 4406 4403 4386 4407 4387 4368 4418 4399 4388 4370 4375 4376 4377 4412 4390 4429 4431 Shop 4385 4415 4400 4393 4381 4382 4383 4371 4423 4428 4420 4419 4409 4480 4425 4436 3414 4405 ( 53 pcs ) (Athar Master)",7950.00,0.00
60,2024-03-24,Expense,12300.00,"4206 4209 4196 4353 4224 4275 3988 4351 4290 4362 4256 4297 4294 4287 4265 4273 4274 4277 4260 4263 4261 4262 4245 4255 4251 4299 4236 4076 4372 4324 4295 4327 4289 4305 4307 4304 4302 4300 4378 4350 4060 4361 4364 4368 4358 4357 4367 4366 4354 4341 4342 4331 4347 4359 4379 4318 4317 4328 4365 4336 4102 4349 4257 4398 4384 4392 4395 4396 4380 4394 4337 4333 4301 4306 3997 4073, repeat 4329 4288 4340 4335 4352 total 82p 12300 clear (Athar Master)",12300.00,0.00
61,2024-03-18,Expense,8250.00,"[8:22 PM, 17/03/2024] Abbas Ali: 4310 9671 3837 repeat 9627 4208 4189 4173 4200 4250 4233 4182 4283 4166 4247 4183 4184 4186 3839 4212 4170 4205 4172 4165 4169 4168 4191 4077 4058 4280 4222 4293 4311 4315 4314 4313 4316 4284 4343 4326 3960 4226 4330 4325 4339 4225 4227 4241 4312 4321 4346 4344 4319 4276 4230 4017 [8:23 PM, 17/03/2024] Abbas Ali: 55 pis master 8250 clear (Athar Master)",8250.00,0.00
62,2024-03-12,Expense,13200.00,"[20:23, 12/03/2024] Abbas Ali: 4115 4153 5116 4094 4215 4143 4191 4213 4019 4146 4046 4202 4086 4088 4087 4082 4105 4098 4100 4099 3865 4156 4164 4162 4073 4038 4118 4120 4119 4133 4130 4144 4178 4177 4167 4181 4134 4135 4136 4128 4122 4160 4161 4159 4158 4240 4033 4084 4020 4073 4072 4074 4007 4013 4071 4068 4065 4062 4066 4063 4064 4187 4188 4114 4131 4176 3853 repeat 4027 4089 4139 4129 4126 4193 4022 4021 4070 4078 4083 4054 4048 4092 4103 4104 4223 4039 4157 4228 [20:23, 12/03/2024] Abbas Ali: Last 1707 22 no handwork jiski body sirf cutting huu h total 88 piece 13200 clear (Athar Master)",13200.00,0.00
63,2024-03-04,Expense,12750.00,"3879 3916 3926 3983 3927 3928 3894 3871 3925 3923 4108 3896 4051 3999 3977 3962 3957 3976 3922 3893 3895 4079 3775 repeat 4037 3912 3954 3942 3943 3963 3956 3958 3961 3911 3939 3941 3947 3931 3929 3930 4125 4121 3967 3971 4096 3994 3713 4026 3966 3992 3991 3986 3969 3970 4040 4053 4030 4035 3034 3975 4029 3979 3996 3997 4112 4005 4045 4041 4044 4043 4058 3998 4061 4036 4018 4140 4141 4042 4077 4001 4016 4002 4000 4004 4056 4109 total 85 piece  clear (Athar Master)",12750.00,0.00
64,2024-02-26,Expense,12000.00,"3850 3845 3934 3935 3937 3936 3932 3705 repeat 3857 3866 3858 3844 3886 4032 3887 3846 3853 3847 Shop 3838 3987 3921 3860 3872 4025 4017 4028 3571 3919 3920 3938 3950 3864 3859 3959 3754 repeat 3903 3799 3796 3874 3876 3875 3783 repeat  3870 3861 3835 3910 3862 3889 3965 3880 3902 3905 3946 3904 3898 3899 3897 3880 3837 3989 3888 4057 4050 3718 3909 3891 3949 3878 3908 3910 3867 3953 3978 3868 3900 3993 3985 3869 total 80 pies (Athar Master)",12000.00,0.00
65,2024-02-19,Expense,9000.00,"3797 3785 9831 3827 3802 3765 3763 Shop Shop 3944 3798 3755 3805 3804 3800 3820 3814 3815 3816 3792 3811 3810 3801 3822 3821 3819 3824 3924 3952 3933 Shop 3808 3809 3812 3817 3832 3836 3586 repeat 3701 repeat 3940 3913 3840 3873 3852 3848 3841 3823 3834 3883 3882 3915 3892 3842 3918 3843 3890 3775 3984 TOTAL 60 PIES 9000 CLEAR (Athar Master)",9000.00,0.00
66,2024-02-12,Expense,9750.00,"3697 3791 3761 3739 3752 3766 3767 3768 3771 3745 3730 3731 3722 3726 3721 3724 3705 3704 3757 3758 3703 3720 3719 3712 3709 3636 repeat 3632 repeat 3753 repeat 3833 9675 3772 3750 3707 3770 3764 3851 3826 9664 9663 9662 9661 3877 3658 3776 3777 3793 3790 3789 3788 3786 3784 3782 1707 repeat 3614 3881 3615 3735 3722 3738 3736 3740 3783 3754 Shop haider  65 PCS 9750 CLEAR (Athar Master)",9750.00,0.00
67,2024-02-09,Expense,4600.00,"pichla sab hisaab clear (Athar Master)",4600.00,0.00
68,2024-02-07,Expense,8000.00,"3744 3606 3573 3670 3669 3660 3641 3646 3577 3562 3582 3602 3610 3600 3605 3638 3727 3696 3717 3723 3584 3578 3633 3640 3609 3626 3460 3650 3671 3672 3662 3674 3225 repeat 3753 3742 3656 3780 3781 3652 3651 3685 3779 3655 3686 3680 3760 3664 3742 3774 3762 3734 3675 3684 3585 3663 3653 3756 3657 3663 Shop Shop 3813 9659 2 pis shop 3630 3682 3688 3787 3690 3691 3693 3698 3708 3711 3728 3701 3702 369 Shop Shop Shop Shop total 84 pies 12600- 8000 bal 4600 (Athar Master)",8000.00,0.00
69,2024-01-28,Expense,700.00,"7 READY MADE CUTTING (Athar Master)",700.00,0.00
70,2024-01-28,Expense,15000.00,"3512 3496 3548 3547 3503581 3571 3565 3564 3665 3595 354 3505 3508 3596 3559 3644 3645 3647 3639 3613 3617 3636 3635 3475 repeat 3683 3673 3676 3627 3511 3516 3522 3521 3607 3517 3608 3642 3611 3497 3621 3622 3623 3624 3625 3631 3632 3667 3635 3525 3531 3526 3700 3527 3678 3545 3687 3513 3677 3692 3540 3557 94 3597 3659 3515 3465 3586 3681 3666 3555 3579 3612 3552 3601 3599 3579 3619 3618 3575 3590 3587 3515 3465 3532 Shop Shop Shop 9641 9646 9647 9648 9642 9643 9644 9649 4 pis  9645 3543 3544 100PCS  15000 CLEAR (Athar Master)",15000.00,0.00
71,2024-01-20,Expense,10200.00,"3486 3575 3474 3450 Shop 3469 3464 3437 3537 3541 3527 3507 3468 3465 3451 3454 3570 Shop Shop 3382 3592 3591 3604 3478 3550 3534 3333 3471 3472 3482 3481 3476 3580 3629 3533 3549 3518 Shop Shop Shop 3414 3491 3492 3603 3528 3530 3485 3470 3589 3588 3473 3514 3477 3393 3509 3493 3583 3593 3488 3490 3489 3560 3551 3498 3643 3537 Shop Shop total 68 pies  10200 clear (Athar Master)",10200.00,0.00
72,2024-01-13,Expense,11700.00,",,3539 Shop 3392 3370 3523 3524 3520 3377 3510 Shop 3519 3376 3455 3383 3384 3389 3394 3375 3404 3391 3398 3403 3406 3452 3502 3422 3401 3387 3379 3395 3390 3442 3423 3542 1612 3416 3417 3479 3386 3413 3434 3430 3329Repeat  3234 1916 1838 3425 3426 3483 3501 3433 3432 3415 3407 2 pis Shop 3567 3572 3566 3568 3561 3445 3443 3449 3459 3484 3458 3463 3462 3475 3460 3342 3529 3532 3503 3536 3537 3538 total 78 pies 11700 clear (Athar Master)",11700.00,0.00
73,2024-01-06,Expense,13500.00,"3234 3312 3368 3339 3338 3341 3346 3352 3347 3335 3334 3325 3324 3320 3318 3315 3314 3436 3435 Shop 3420 3421 3419 3467 3431 3348 3402 Shop 3308 Shop 3311 3369 3343 3431 3353 3365 3487 9627 9620 9621 2 pis  9623 9626 9628 9630 3385 3323 3396 3349 3399 3340 3438 3367 3366 3296 3360 Shop 3378 3380 3345 3411 3446 3447 3412 3464 3359 3381 3408 3427 3354 3363 3355 3410 3405 3351 3350 3356 3388 3409 3424 3371 3495 3494 3444 3357 3466 3428 3362 3372 3397 total 90 pies (Athar Master)",13500.00,0.00
74,2024-01-04,Expense,1000.00,"advance (Athar Master)",1000.00,0.00
75,2023-12-17,Expense,21950.00,"15/7/23 3000 22/7/23 350 31/7/23 200 5/8/23 2500 12/8/23 3750 19/8/23 1950 26/8/23 1600 11/8/23 5400 16/9/23 3200 TOTAL  21950 PICHLA SAB MAHINE KA HISAAB CLEAR (Athar Master)",21950.00,0.00
76,2023-12-17,Expense,4900.00,"READY MADE CUTTING 49 PIES 4900 CLEAR (Athar Master)",4900.00,0.00
77,2023-12-17,Expense,18600.00,"2111 2102 3245 3241 2097 1730 1899 1898 1912 1911 2072 2077 3281 2068 2067 2070 2096 2098 2083 2071 2086 2064 2063 2066 2059 2058 2057 2080 2081 3274 3277 2075 2101 2107 2022 repeat 1920 3305 3278 3289 3285 3288 3269 3268 3267 3265 3264 3263 3261 3260 3273 3271 2074 2091 3258 3244 3262 2115 3306 3276 3257 3275 3293 3291 3307 1913 2111 repeat 3279 3290 1918 repeat 2078 2104 3237 2103 3259 3240 3270 2082 3238 2110 2114 2116 2109 2113 2112 2079 3287 3296 3280 3292 3297 3304 3303 3302 3286 3301 3254 3298 3282 3283 3284 3253 9616 3319 3313 331 3310 3308 3320 3310 3316 9619 2 pis 9629 9622 9632 9624 9625 9618 3321 3332 3328 9617 3336 3337 TOTAL 124 PIES 18600 CLEAR (Athar Master)",18600.00,0.00
78,2023-12-12,Expense,14100.00,"1784 1974 2054 2036 2040 2010 2037 1976 1975 1977 1980 1981 1973 1972 1985 1986 1982 1970 1969 1967 1968 2090 1991 1990 1919 1951 1994 1992 1993 2003 2005 2006 2105 2008 2000 2016 2017 2012 2014 2023 2024 2020 2047 2044 2048 2061 206 2076 2087 2089 2056 2039 2095 2062 2030 2073 2084 2029 2052 2051 2088 2 pis  2092 2093 2055 2019 2018 2065 2028 2027 2026 1993 2 pis  1987 1949 1918 1936 2099 2108 3235 1724 2007 1774 3239 2042 2046 2041 3243 3242 2085 2106 2050 2095 TOTAL 94 PIES TOTAL 14100 CLEAR (Athar Master)",14100.00,0.00
79,2023-12-02,Expense,12250.00,"1983 1815 1979 1903 1915 1893 1894 1895 1897 1890 1906 1907 1900 1889 1933 1891 1954 1850 1978 2032 Shop Shop 1966 1932 1984 1971 1923 1941 1943 1944 1945 1946 1927 1916 1917 1928 1929 1934 2021 2001 1997 1825 2004 2015 1950 1962 1999 2022 2025 1930 1937 1940 1938 1751 1750 1964 1958 1963 1956 1957 1953 1955 1948 1947 2033 2034 2002 1961 Shop 1931 1935 2035 1887 1059  1902 1896 7 pies shop ready made total 12250 clear (Athar Master)",12250.00,0.00
80,2023-11-27,Expense,13900.00,"1835 1836 1837 1838 1775 repeat 1922 2 pis 1921 1924 1849 1854 1853 1886 1880 1892 1878 1905 1901 1909 1910 1879 Shop Shop Shop Shop 1655 1816 1876 1919 1846 1867 1851 1869 1873 1874 1875 1877 1881 1882 1883 1884 1885 1871 1888 1852 1855 1868 1856 1845 1844 1848 1942 1952 1960 1965 1817 Ek frill Bhai ask 52 pies ready made 100 total 13900 clear (Athar Master)",13900.00,0.00
81,2023-11-21,Expense,9750.00,"1776 1827 1799 1763 1775 1762 1761 1753 1746 1782 1773 1550 repeat 1716 1784 1804 1805 1768 1834 1789 1798 1797 1826 1781 1786 1787 1795 1793 1794 1738 repeat 1640 repeat 1857 1809 1810 1807 1806 1808 1554 1802 1803 1801 1800 1812 1872 1830 1858 1847 1840 1829 1843 1841 1842 1839 1828 1824 1823 1822 1821 1820 1819 1834 Shop Shop Shop 1818 1833 total 65 pies 9750 clear (Athar Master)",9750.00,0.00
82,2023-11-13,Expense,14250.00,"1662 1675 1682 1668 1654 1688 1725 1727 1718 1707 1700 1684 1687 1686 1676 1760 1429 repeat 1765 1677 1732 1678 1673 1674 1664 1440 repeat 1353 repeat 1754 1771 1652 1704 1752 1699 1689 1695 1720 1749 1698 1770 1742 1794 1759 1764 1701 1744 1705 1738 1729 1741 1619 1767 1616 1612 1613 1617 1612 2 pis  1613 1617 1495 1530 9608 9609 9610 9611 9612 9607 1621 1785 1612 1715 1486 1144 repeat 1743 1714 1719 1774 1700 1712 1713 1717 1726 1755 1708 1747 1722 1709 1710 1711 1766 9654 1740 1745 Shop Shop 1792 1748 1731 total 95 pies 14250 clear (Athar Master)",14250.00,0.00
83,2023-11-07,Expense,12650.00,"1620 1506 1534 repeat 1622 1504 1560 1570 1569 1390 9651 1602 1537 1559 1644 1645 1639 1641 1618 1658 1605 1606 1573 1564 1572 1577 1663 1648 1661 1609 1614 1610 1580 1596 1592 1656 1626 1629 1625 1653 1608 1615 1640 1679 Shop 1635Repeat samad stone color change ho Gaya galti se 1690 1703 1692 1557 1561 1343 repeat 1344 repeat 1342 1680 1638 1657 Shop Shop Shop Shop Shop Shop 1599 repeat 1651 1660 9602 9604 1706 1475 1659 1650 1637 9605 1683 1636 1646 1666 1670 1665 1669 1662 8pies shop total 89 pies 12650 clear (Athar Master)",12650.00,0.00
84,2023-10-29,Expense,15000.00,"1228 1538 1567 1571 9511 1473 1475 1467 1478 1488 1536 1542 1574 1398 1468 Shop 5 pintex  1583 1593 Shop alamin 1472 1584 1594 1466 1464 1544 1482 1510 1479 1494 1535 1511 1591 1491 1551 1517 1518 1532 1541 1531 1520 1509 1514 1500 1513 2 pis 1515 1588 1576 1543 1501 1502 1524 1519 1493 1622 1552 1571 1585 1558 1368 1575 1604 1578 1527 1549 1566 1586 1587 1624 1598 1635 1597 1595 1631 1628 1495 1496 1546 1590 1599 1601 1603 1600 1548 2 pis 1521 1533 1555 1563 1569 1547 1581 1562 1550 1620 1630 1553 1667 1623 1565 total 100 pice 15000 clear (Athar Master)",15000.00,0.00
85,2023-10-23,Expense,15000.00,"1455 Shop  Shop Shop Shop Shop Shop Shop 1456 1458  1490 1470 1489 1492 1487 1393 1413 1414 1454 1481 1401 1403 1429 1428 1418 1415 1404 1476 1483 1291 1258 1385 1388 1469 1474 1499 1498 1485 1496 1463 1459 1477 1516 1457 1441 1387 1396 repeat  1359 repeat  1412 1449 1410 1534 1419 1408 1404 1523 1430 1439 1438 1391 1525 1400 1420 1421 1424 Shop Shop Shop Shop Shop 1366 1433 1460 1484 1480 1532 1540 1434 1431 1526 1556 1512 1508 1446 1452 1448 1505 1471 1461 1462 1497 1444 1442 1443 1436 1529 1451 Shop Shop 4pies satin sahop total 100 pies 15000 clear (Athar Master)",15000.00,0.00
86,2023-10-17,Expense,9400.00,"PICHLA HAFTA  96 PIES BAL 9400 CLEAR (Athar Master)",9400.00,0.00
87,2023-10-15,Expense,5000.00,"1309 1340 1318 1349 1350 1351 1355 1325 1361 1382 1324 1313 1358 1321 1307 1307 1320 1343 1344 1345 1342 1306 1311 1176 repeat 1315 1316 1326 1339 1314 1378 1310 1411 1397 1407 1375 1416 1384 1405 1425 1426 1394 1338 1346 1341 1347 1348 1336 1331 1334 1333 1332 1367 1376 1374 1369 1370 1371 1372 7364 1365 1362 1353 1352 1363 1335 1396 1422 1445 1406 1399 1356 1322 1327 1354 1377 1453 1437 1440 1447 1392 1383 1386 1423 1427 1381 1379 1395 1402 1389 1435 1450 1340 repeat 1351 repeat 1380 1465 2 pis total 96 pies total 14400 -5000 bal 9400 (Athar Master)",5000.00,0.00
88,2023-10-08,Expense,12000.00,"1081 repeat  9539 1275 1276 1273 1291 1284 1272 9541 1312 1235 1245 1241 9549 1145 9547 9543 9540 9548 1283 1259 1287 1257 1249 1244 1263 1262 1290 9550 1254 1247 1246 1242 1251 1152 repeat Shop Shop 1308 1295 1292 1268 1323 1265 1267 1270 1271 1300 1269 1213 repeat  Shop 1115 1297 1278 1266 1279 1359 1360 1357 1274 1301 1317 1285 1298 1280 1299 1293 1219 1296 1294 1303 1329 1302 1328 1337 1330 1277 1282 1281 1289 1288 total 80 pies 12000 clear (Athar Master)",12000.00,0.00
89,2023-10-01,Expense,10500.00,"969 repeat 1184 1178 1174 1173 1172 1214 1218 1220 1219 1211 1207 1180 1179 1176 1175 1182 9498 repeat 1132 1217 1131 1187 1194 1232 1183 1190 1188 1186 1185 1140 1196 1195 1202 1155 1197 1191 1153 1208 9544 1103 repeat 1206 1209 1205 1237 1210 1213 1212 1256 1215 1201 1203 1199 1216 1224 1223 1229 1230 1221 1252 1243 1261 1222 1248 9541 1227 1228 1240 9545 1238 1239 total 70pcs (Athar Master)",10500.00,0.00
90,2023-09-27,Expense,4750.00,"paid old payment (Athar Master)",4750.00,0.00
91,2023-09-23,Expense,5000.00,"1112 1098 1094 1109 Shop 1136 1138 1134 1137 1124 1121 1122 1123 1161 1126 1125 1146 1163 9509 1139 1143 1141 1144 1119 1120 1160 1162 1151 1152 9527 1149 1148 1116 1154 1159 1157 1158 1150 1147 1142 1171 1169 1170 1156 1128 1167 1168 1177 1165 1166 1099 1193 9532 2pis 9533 9534 944 1101 1226 1118 1103 9538 9536 9535 9537 65 pcs  ( paid 27 sep ) (Athar Master)",5000.00,0.00
92,2023-09-23,Expense,5000.00,"kharchi 65pies (Athar Master)",5000.00,0.00
93,2023-09-16,Expense,7000.00,"Ab1068 Ab1057 9499 Ab1033 repeat Shop 9514 9515 9512 9513 9520 9517 Ab1088 Ab1085 9510 Ab998 repeat 9519 2 pis 9508 Ab1077 Ab1078 Ab1072 Ab1073 Ab1071 Ab1069 Ab1076 Ab1100 Ab1080 Ab1079 Ab1074 Ab1090 Ab1093 9521 2pis 9518 2 pis 9524 2 pis 9522 9523 Ab1019 Ab1070 Ab1105 Ab1083 Ab1081 Ab1086 Ab1087 Ab1089 Ab1091 Ab1082 Ab1084 Ab1096 Ab1101 9375 Ab1106 Ab1020 repeat Ab969 repeat Ab1114 Ab1113 Ab1117 Ab1097 Ab1104 Ab1102 Ab1127 Ab1111 Ab1108 9526 9525 Ab1115 68pcs (bal 3200) (Athar Master)",7000.00,0.00
94,2023-09-11,Expense,6000.00,"Ab1004 Ab1005 Ab1003 Ab1026 9478 9479 9483 9484 Ab1019 Ab1002 Ab1014 Ab1016 9494 9428 repeat  Ab1033 Ab1034 Ab1035 Ab1036 Ab1022 Ab1028 9448 9488 Ab1008 9496 Ab1047 Ab1021 Ab1037 9481 Ab1025 9443 d Ab1055 Ab1059 Ab1051 Ab1042 Ab1053 Ab1043 Ab1044 Ab1040 Ab1052 Ab1061 9489 9492 9490 9491 Ab1054 Ab1041 Ab1046 Ab1062 Ab1050 Ab1048 9493 9502 9509 Ab1038 Ab1039 Ab1023 Ab1011 Ab1060 Ab1063 Ab989 repeat Ab1064 9341 repeat Shop Shop Shop Shop Shop 9306 9498 9505 9497 Ab1029 Ab1067 Ab1058 Ab1066 Shop 76pcs (bal 5400) (Athar Master)",6000.00,0.00
95,2023-09-02,Expense,9900.00,"9451 9419 repeat 9420 repeat Ab985 Ab986 Ab981 Ab982 Ab984 9448 9452 9449 9443 9444 2 pis 9445 Ab994 Ab995 Ab1001 Ab997 Ab1000 Ab1006 Ab1007 9461 9471 9454 9455 9456 9464 94463 9462 2 pis 9458 9457 9474 9475 9473 9476 9477 Ab1013 Ab1009 Ab1012 Ab1010 Ab992 Ab993 Ab999 Ab998 Ab991 9476 9477 9473 9447 repeat 9480 Ab1020 Ab1017 Ab1015 Ab1018 9465 9466 9468 9469 9467 9470 Ab1031 Ab1030 9482 Ab983. 66pcs (Athar Master)",9900.00,0.00
96,2023-08-26,Expense,5000.00,"(Athar Master) Ab977 Ab974 Ab973 Ab928 9428 9427 9426 9425 9424 9435 9429 9430 9431 9432 9434 Ab970 Ab979 Ab978 Ab969 Ab975 Ab976 Ab968 Ab972 Ab958 Ab966 9436 9433 Shop Shop Shop Shop Shop Shop Shop Ab990 Ab949 repeat 9437 9439 9440 9441 9447 Ab989 7453 9438   total 44pcs  ( bal 1600 )",5000.00,0.00
97,2023-08-19,Expense,4500.00,"Ab955 Ab938 9385 repeat 9401 Ab954 Shop Ab952 Ab951 Ab953 9373 9398 9397 9399 9405 9412 9406 9407 9402 9400 9708 9394 9404 9411 9413 9410 9409 Ab960 Ab950 Ab957 9416 2pis 9419 9422 9420 9415 9414 9417 9423 Ab963 Ab965 Ab962 Ab961 Ab964. 43pcs ( bal 1950 ) (Athar Master)",4500.00,0.00
98,2023-08-12,Expense,6000.00,"9345 9349 9347 Ab926 Shop Shop 9359 9350 9351 9366 Ab926 Ab927 Ab934 Ab931 Ab932 9363 9368 9362 9360 9354 9358 9353 9306 repeat Ab937 Ab939 9385 9369 Ab929 9365 9364 9370 Ab912 Ab936 Ab935 Ab933 Ab940 9380 Shop 9372 Shop 9371 9376 9374 Shop 9384 9379 Ab941 9388 Ab942 9383 9389 9390 9392 9387 9391 9381 9382 Ab943 Ab945 Ab944 9386 Ab946 Ab947 Ab947 Ab949. Total 65 pcs ( bal 3750 ) (Athar Master)",6000.00,0.00
99,2023-08-05,Expense,5000.00,"Ab920 9320 9321 9324 9326 9309 repeat 9342 9323 9325 9328 9329 9330 9331 9327 Embroidery pis shop 12 9320 repeat Ab924 Shop handwork  9339 9343 9346 9352 Ab917 Ab916 Ab921 Ab922 Ab923 Shop Abaya  9333 9332 9341 9337 9336 9335 9356 9334 Ab928 9344 9367   50pcs  ( 2500 bal) (Athar Master)",5000.00,0.00
100,2023-07-31,Expense,4000.00,"9316 Shop Shop Shop shop  Shop Shop Shop 9319 Ab913 9318 Ab915 Shop Shop Shop Shop Shop shop Shop Shop Shop Shop Shop Shop Shop Shop Shop Shop   28pcs (200 bal)",4000.00,0.00
101,2023-07-22,Expense,2500.00,"9299 9305 Ab910 9307 9311 9309 9308 Ab909 Ab908 Ab907 Ab911 9313 9314 9310 Shop Shop Shop Shop Shop 19pcs (Bal 350) (Athar Master)",2500.00,0.00
